signal,ed,wd,target
1664,1,2,0
1665,1,2,0
1666,1,2,0
1667,1,2,0
1668,1,2,0
1669,1,2,0
1670,1,2,0
1671,1,2,0
1672,1,2,0
1673,1,2,0
1674,1,2,0
1675,1,2,0
1676,1,2,0
1677,1,2,0
1678,1,2,0
1679,1,2,0
1680,1,2,0
1681,1,2,0
1682,1,2,0
1683,1,2,0
1684,1,2,0
1685,1,2,0
1686,1,2,0
1687,1,2,0
1688,1,2,0
1689,1,2,0
1690,1,2,0
1691,1,2,0
1692,1,2,0
1693,1,2,0
1694,1,2,0
1695,1,2,0
1696,1,2,0
1697,1,2,0
1698,1,2,0
1699,1,2,0
1700,1,2,0
1701,1,2,0
1702,1,2,0
1703,1,2,0
1704,1,2,0
1705,1,2,0
1706,1,2,0
1707,1,2,0
1708,1,2,0
1709,1,2,0
1710,1,2,0
1711,1,2,0
1712,1,2,0
1713,1,2,0
1714,1,2,0
1715,1,2,0
1716,1,2,0
1717,1,2,0
1718,1,2,0
1719,1,2,0
1720,1,2,0
1721,1,2,0
1722,1,2,0
1723,1,2,0
1724,1,2,0
1725,1,2,0
1726,1,2,0
1727,1,2,0
1728,1,2,0
1729,1,2,0
1730,1,2,0
1731,1,2,0
1732,1,2,0
1733,1,2,0
1734,1,2,0
1735,1,2,0
1736,1,2,0
1737,1,2,0
1738,1,2,0
1739,1,2,0
1740,1,2,0
1741,1,2,0
1742,1,2,0
1743,1,2,0
1744,1,2,0
1745,1,2,0
1746,1,2,0
1747,1,2,0
1748,1,2,0
1749,1,2,0
1750,1,2,0
1751,1,2,0
1752,1,2,0
1753,1,2,0
1754,1,2,0
1755,1,2,0
1756,1,2,0
1757,1,2,0
1758,1,2,0
1759,1,2,0
1760,1,2,0
1761,1,2,0
1762,1,2,0
1763,1,2,0
1764,1,2,0
1765,1,2,0
1766,1,2,0
1767,1,2,0
1768,1,2,0
1769,1,2,0
1770,1,2,0
1771,1,2,0
1772,1,2,0
1773,1,2,0
1774,1,2,0
1775,1,2,0
1776,1,2,0
1777,1,2,0
1778,1,2,0
1779,1,2,0
1780,1,2,0
1781,1,2,0
1782,1,2,0
1783,1,2,0
1784,1,2,0
1785,1,2,0
1786,1,2,0
1787,1,2,0
1788,1,2,0
1789,1,2,0
1790,1,2,0
1791,1,2,0
1792,1,2,0
1793,1,2,0
1794,1,2,0
1795,1,2,0
1796,1,2,0
1797,1,2,0
1798,1,2,0
1799,1,2,0
1800,1,2,0
1801,1,2,0
1802,1,2,0
1803,1,2,0
1804,1,2,0
1805,1,2,0
1806,1,2,0
1807,1,2,0
1808,1,2,0
1809,1,2,0
1810,1,2,0
1811,1,2,0
1812,1,2,0
1813,1,2,0
1814,1,2,0
1815,1,2,0
1816,1,2,0
1817,1,2,0
1818,1,2,0
1819,1,2,0
1820,1,2,0
1821,1,2,0
1822,1,2,0
1823,1,2,0
1824,1,2,0
1825,1,2,0
1826,1,2,0
1827,1,2,0
1828,1,2,0
1829,1,2,0
1830,1,2,0
1831,1,2,0
1832,1,2,0
1833,1,2,0
1834,1,2,0
1835,1,2,0
1836,1,2,0
1837,1,2,0
1838,1,2,0
1839,1,2,0
1840,1,2,0
1841,1,2,0
1842,1,2,0
1843,1,2,0
1844,1,2,0
1845,1,2,0
1846,1,2,0
1847,1,2,0
1848,1,2,0
1849,1,2,0
1850,1,2,0
1851,1,2,0
1852,1,2,0
1853,1,2,0
1854,1,2,0
1855,1,2,0
1856,1,2,0
1857,1,2,0
1858,1,2,0
1859,1,2,0
1860,1,2,0
1861,1,2,0
1862,1,2,0
1863,1,2,0
1864,1,2,0
1865,1,2,0
1866,1,2,0
1867,1,2,0
1868,1,2,0
1869,1,2,0
1870,1,2,0
1871,1,2,0
1872,1,2,0
1873,1,2,0
1874,1,2,0
1875,1,2,0
1876,1,2,0
1877,1,2,0
1878,1,2,0
1879,1,2,0
1880,1,2,0
1881,1,2,0
1882,1,2,0
1883,1,2,0
1884,1,2,0
1885,1,2,0
1886,1,2,0
1887,1,2,0
1888,1,2,0
1889,1,2,0
1890,1,2,0
1891,1,2,0
1892,1,2,0
1893,1,2,0
1894,1,2,0
1895,1,2,0
1896,1,2,0
1897,1,2,0
1898,1,2,0
1899,1,2,0
1900,1,2,0
1901,1,2,0
1902,1,2,0
1903,1,2,0
1904,1,2,0
1905,1,2,0
1906,1,2,0
1907,1,2,0
1908,1,2,0
1909,1,2,0
1910,1,2,0
1911,1,2,0
1912,1,2,0
1913,1,2,0
1914,1,2,0
1915,1,2,0
1916,1,2,0
1917,1,2,0
1918,1,2,0
1919,1,2,0
1920,1,2,0
1921,1,2,0
1922,1,2,0
1923,1,2,0
1924,1,2,0
1925,1,2,0
1926,1,2,0
1927,1,2,0
1928,1,2,0
1929,1,2,0
1930,1,2,0
1931,1,2,0
1932,1,2,0
1933,1,2,0
1934,1,2,0
1935,1,2,0
1936,1,2,0
1937,1,2,0
1938,1,2,0
1939,1,2,0
1940,1,2,0
1941,1,2,0
1942,1,2,0
1943,1,2,0
1944,1,2,0
1945,1,2,0
1946,1,2,0
1947,1,2,0
1948,1,2,0
1949,1,2,0
1950,1,2,0
1951,1,2,0
1952,1,2,0
1953,1,2,0
1954,1,2,0
1955,1,2,0
1956,1,2,0
1957,1,2,0
1958,1,2,0
1959,1,2,0
1960,1,2,0
1961,1,2,0
1962,1,2,0
1963,1,2,0
1964,1,2,0
1965,1,2,0
1966,1,2,0
1967,1,2,0
1968,1,2,0
1969,1,2,0
1970,1,2,0
1971,1,2,0
1972,1,2,0
1973,1,2,0
1974,1,2,0
1975,1,2,0
1976,1,2,0
1977,1,2,0
1978,1,2,0
1979,1,2,0
1980,1,2,0
1981,1,2,0
1982,1,2,0
1983,1,2,0
1984,1,2,0
1985,1,2,0
1986,1,2,0
1987,1,2,0
1988,1,2,0
1989,1,2,0
1990,1,2,0
1991,1,2,0
1992,1,2,0
1993,1,2,0
1994,1,2,0
1995,1,2,0
1996,1,2,0
1997,1,2,0
1998,1,2,0
1999,1,2,0
2000,1,2,0
2001,1,2,0
2002,1,2,0
2003,1,2,0
2004,1,2,0
2005,1,2,0
2006,1,2,0
2007,1,2,0
2008,1,2,0
2009,1,2,0
2010,1,2,0
2011,1,2,0
2012,1,2,0
2013,1,2,0
2014,1,2,0
2015,1,2,0
2016,1,2,0
2017,1,2,0
2018,1,2,0
2019,1,2,0
2020,1,2,0
2021,1,2,0
2022,1,2,0
2023,1,2,0
2024,1,2,0
2025,1,2,0
2026,1,2,0
2027,1,2,0
2028,1,2,0
2029,1,2,0
2030,1,2,0
2031,1,2,0
2032,1,2,0
2033,1,2,0
2034,1,2,0
2035,1,2,0
2036,1,2,0
2037,1,2,0
2038,1,2,0
2039,1,2,0
2040,1,2,0
2041,1,2,0
2042,1,2,0
2043,1,2,0
2044,1,2,0
2045,1,2,0
2046,1,2,0
2047,1,2,0
2048,1,2,0
2049,1,2,0
2050,1,2,0
2051,1,2,0
2052,1,2,0
2053,1,2,0
2054,1,2,0
2055,1,2,0
2056,1,2,0
2057,1,2,0
2058,1,2,0
2059,1,2,0
2060,1,2,0
2061,1,2,0
2062,1,2,0
2063,1,2,0
2064,1,2,0
2065,1,2,0
2066,1,2,0
2067,1,2,0
2068,1,2,0
2069,1,2,0
2070,1,2,0
2071,1,2,0
2072,1,2,0
2073,1,2,0
2074,1,2,0
2075,1,2,0
2076,1,2,0
2077,1,2,0
2078,1,2,0
2079,1,2,0
2080,1,2,0
2081,1,2,0
2082,1,2,0
2083,1,2,0
2084,1,2,0
2085,1,2,0
2086,1,2,0
2087,1,2,0
2088,1,2,0
2089,1,2,0
2090,1,2,0
2091,1,2,0
2092,1,2,0
2093,1,2,0
2094,1,2,0
2095,1,2,0
2096,1,2,0
2097,1,2,0
2098,1,2,0
2099,1,2,0
2100,1,2,0
2101,1,2,0
2102,1,2,0
2103,1,2,0
2104,1,2,0
2105,1,2,0
2106,1,2,0
2107,1,2,0
2108,1,2,0
2109,1,2,0
2110,1,2,0
2111,1,2,0
2112,1,2,0
2113,1,2,0
2114,1,2,0
2115,1,2,0
2116,1,2,0
2117,1,2,0
2118,1,2,0
2119,1,2,0
2120,1,2,0
2121,1,2,0
2122,1,2,0
2123,1,2,0
2124,1,2,0
2125,1,2,0
2126,1,2,0
2127,1,2,0
2128,1,2,0
2129,1,2,0
2130,1,2,0
2131,1,2,0
2132,1,2,0
2133,1,2,0
2134,1,2,0
2135,1,2,0
2136,1,2,0
2137,1,2,0
2138,1,2,0
2139,1,2,0
2140,1,2,0
2141,1,2,0
2142,1,2,0
2143,1,2,0
2144,1,2,0
2145,1,2,0
2146,1,2,0
2147,1,2,0
2148,1,2,0
2149,1,2,0
2150,1,2,0
2151,1,2,0
2152,1,2,0
2153,1,2,0
2154,1,2,0
2155,1,2,0
2156,1,2,0
2157,1,2,0
2158,1,2,0
2159,1,2,0
2160,1,2,0
2161,1,2,0
2162,1,2,0
2163,1,2,0
2164,1,2,0
2165,1,2,0
2166,1,2,0
2167,1,2,0
2168,1,2,0
2169,1,2,0
2170,1,2,0
2171,1,2,0
2172,1,2,0
2173,1,2,0
2174,1,2,0
2175,1,2,0
2176,1,2,0
2177,1,2,0
2178,1,2,0
2179,1,2,0
2180,1,2,0
2181,1,2,0
2182,1,2,0
2183,1,2,0
2184,1,2,0
2185,1,2,0
2186,1,2,0
2187,1,2,0
2188,1,2,0
2189,1,2,0
2190,1,2,0
2191,1,2,0
2192,1,2,0
2193,1,2,0
2194,1,2,0
2195,1,2,0
2196,1,2,0
2197,1,2,0
2198,1,2,0
2199,1,2,0
2200,1,2,0
2201,1,2,0
2202,1,2,0
2203,1,2,0
2204,1,2,0
2205,1,2,0
2206,1,2,0
2207,1,2,0
2208,1,2,0
2209,1,2,0
2210,1,2,0
2211,1,2,0
2212,1,2,0
2213,1,2,0
2214,1,2,0
2215,1,2,0
2216,1,2,0
2217,1,2,0
2218,1,2,0
2219,1,2,0
2220,1,2,0
2221,1,2,0
2222,1,2,0
2223,1,2,0
2224,1,2,0
2225,1,2,0
2226,1,2,0
2227,1,2,0
2228,1,2,0
2229,1,2,0
2230,1,2,0
2231,1,2,0
2232,1,2,0
2233,1,2,0
2234,1,2,0
2235,1,2,0
2236,1,2,0
2237,1,2,0
2238,1,2,0
2239,1,2,0
2240,1,2,0
2241,1,2,0
2242,1,2,0
2243,1,2,0
2244,1,2,0
2245,1,2,0
2246,1,2,0
2247,1,2,0
2248,1,2,0
2249,1,2,0
2250,1,2,0
2251,1,2,0
2252,1,2,0
2253,1,2,0
2254,1,2,0
2255,1,2,0
2256,1,2,0
2257,1,2,0
2258,1,2,0
2259,1,2,0
2260,1,2,0
2261,1,2,0
2262,1,2,0
2263,1,2,0
2264,1,2,0
2265,1,2,0
2266,1,2,0
2267,1,2,0
2268,1,2,0
2269,1,2,0
2270,1,2,0
2271,1,2,0
2272,1,2,0
2273,1,2,0
2274,1,2,0
2275,1,2,0
2276,1,2,0
2277,1,2,0
2278,1,2,0
2279,1,2,0
2280,1,2,0
2281,1,2,0
2282,1,2,0
2283,1,2,0
2284,1,2,0
2285,1,2,0
2286,1,2,0
2287,1,2,0
2288,1,2,0
2289,1,2,0
2290,1,2,0
2291,1,2,0
2292,1,2,0
2293,1,2,0
2294,1,2,0
2295,1,2,0
2296,1,2,0
2297,1,2,0
2298,1,2,0
2299,1,2,0
2300,1,2,0
2301,1,2,0
2302,1,2,0
2303,1,2,0
2304,1,2,0
